pfmul mm0, [mm0]
vcvtpd2ps xmm2, [xmm2]
vcvtpd2ps xmm3, [xmm3]
vcvtpd2ps xmm4, [xmm4]
vcvtpd2ps xmm5, [xmm5]
vcvtpd2ps xmm6, [xmm6]
vcvtpd2ps xmm7, [xmm7]
vcvtpd2ps ymm0, [ymm0]
vcvtpd2ps ymm1, [ymm1]
vcvtpd2ps ymm2, [ymm2]
vcvtpd2ps ymm3, [ymm3]
vcvtpd2ps ymm4, [ymm4]
vcvtpd2ps ymm5, [ymm5]
vcvtpd2ps ymm6, [ymm6]
vcvtpd2ps ymm7, [ymm7]
vcvtpd2ps ymm16, [ymm16]
vcvtpd2ps ymm17, [ymm17]
vcvtpd2ps ymm18, [ymm18]
vcvtpd2ps ymm19, [ymm19]
vcvtpd2ps ymm20, [ymm20]
vcvtpd2ps ymm21, [ymm21]
vcvtpd2ps ymm22, [ymm22]
vcvtpd2ps ymm23, [ymm23]
vcvtpd2udq ymm0, [ymm0]
vcvtpd2udq ymm1, [ymm1]
vcvtpd2udq ymm2, [ymm2]
vcvtpd2udq ymm3, [ymm3]
vcvtpd2udq ymm4, [ymm4]
vcvtpd2udq ymm5, [ymm5]
vcvtpd2udq ymm6, [ymm6]
vcvtpd2udq ymm7, [ymm7]
vcvtpd2udq ymm16, [ymm16]
vcvtpd2udq ymm17, [ymm17]
vcvtpd2udq ymm18, [ymm18]
vcvtpd2udq ymm19, [ymm19]
vcvtpd2udq ymm20, [ymm20]
vcvtpd2udq ymm21, [ymm21]
vcvtpd2udq ymm22, [ymm22]
vcvtpd2udq ymm23, [ymm23]
vcvtph2ps xmm0, [xmm0]
vcvtph2ps xmm1, [xmm1]
vcvtph2ps xmm2, [xmm2]
vcvtph2ps xmm3, [xmm3]
vcvtph2ps xmm4, [xmm4]
vcvtph2ps xmm5, [xmm5]
vcvtph2ps xmm6, [xmm6]
vcvtph2ps xmm7, [xmm7]
vcvtph2ps ymm0, [ymm0]
vcvtph2ps ymm1, [ymm1]
vcvtph2ps ymm2, [ymm2]
vcvtph2ps ymm3, [ymm3]
vcvtph2ps ymm4, [ymm4]
vcvtph2ps ymm5, [ymm5]
vcvtph2ps ymm6, [ymm6]
vcvtph2ps ymm7, [ymm7]
vcvtph2ps zmm0, [zmm0]
vcvtph2ps zmm1, [zmm1]
vcvtph2ps zmm2, [zmm2]
vcvtph2ps zmm3, [zmm3]
vcvtph2ps zmm4, [zmm4]
vcvtph2ps zmm5, [zmm5]
vcvtph2ps zmm6, [zmm6]
vcvtph2ps zmm7, [zmm7]
vcvtph2ps zmm16, [zmm16]
vcvtph2ps zmm17, [zmm17]
vcvtph2ps zmm18, [zmm18]
vcvtph2ps zmm19, [zmm19]
vcvtph2ps zmm20, [zmm20]
vcvtph2ps zmm21, [zmm21]
vcvtph2ps zmm22, [zmm22]
vcvtph2ps zmm23, [zmm23]
vcvtps2dq xmm0, [xmm0]
vcvtps2dq xmm1, [xmm1]
vcvtps2dq xmm2, [xmm2]
vcvtps2dq xmm3, [xmm3]
vcvtps2dq xmm4, [xmm4]
vcvtps2dq xmm5, [xmm5]
vcvtps2dq xmm6, [xmm6]
vcvtps2dq xmm7, [xmm7]
vcvtps2dq ymm0, [ymm0]
vcvtps2dq ymm1, [ymm1]
vcvtps2dq ymm2, [ymm2]
vcvtps2dq ymm3, [ymm3]
vcvtps2dq ymm4, [ymm4]
vcvtps2dq ymm5, [ymm5]
vcvtps2dq ymm6, [ymm6]
vcvtps2dq ymm7, [ymm7]
vcvtps2dq zmm0, [zmm0]
vcvtps2dq zmm1, [zmm1]
vcvtps2dq zmm2, [zmm2]
vcvtps2dq zmm3, [zmm3]
vcvtps2dq zmm4, [zmm4]
vcvtps2dq zmm5, [zmm5]
vcvtps2dq zmm6, [zmm6]
vcvtps2dq zmm7, [zmm7]
vcvtps2dq zmm16, [zmm16]
vcvtps2dq zmm17, [zmm17]
vcvtps2dq zmm18, [zmm18]
vcvtps2dq zmm19, [zmm19]
vcvtps2dq zmm20, [zmm20]
vcvtps2dq zmm21, [zmm21]
vcvtps2dq zmm22, [zmm22]
vcvtps2dq zmm23, [zmm23]
vcvtps2pd xmm0, [xmm0]
vcvtps2pd xmm1, [xmm1]
vcvtps2pd xmm2, [xmm2]
vcvtps2pd xmm3, [xmm3]
vcvtps2pd xmm4, [xmm4]
vcvtps2pd xmm5, [xmm5]
vcvtps2pd xmm6, [xmm6]
vcvtps2pd xmm7, [xmm7]
vcvtps2pd ymm0, [ymm0]
vcvtps2pd ymm1, [ymm1]
vcvtps2pd ymm2, [ymm2]
vcvtps2pd ymm3, [ymm3]
vcvtps2pd ymm4, [ymm4]
vcvtps2pd ymm5, [ymm5]
vcvtps2pd ymm6, [ymm6]
vcvtps2pd ymm7, [ymm7]
vcvtps2pd zmm0, [zmm0]
vcvtps2pd zmm1, [zmm1]
vcvtps2pd zmm2, [zmm2]
vcvtps2pd zmm3, [zmm3]
vcvtps2pd zmm4, [zmm4]
vcvtps2pd zmm5, [zmm5]
vcvtps2pd zmm6, [zmm6]
vcvtps2pd zmm7, [zmm7]
vcvtps2pd zmm16, [zmm16]
vcvtps2pd zmm17, [zmm17]
vcvtps2pd zmm18, [zmm18]
vcvtps2pd zmm19, [zmm19]
vcvtps2pd zmm20, [zmm20]
vcvtps2pd zmm21, [zmm21]
vcvtps2pd zmm22, [zmm22]
vcvtps2pd zmm23, [zmm23]
vcvtps2udq zmm0, [zmm0]
vcvtps2udq zmm1, [zmm1]
vcvtps2udq zmm2, [zmm2]
vcvtps2udq zmm3, [zmm3]
vcvtps2udq zmm4, [zmm4]
vcvtps2udq zmm5, [zmm5]
vcvtps2udq zmm6, [zmm6]
vcvtps2udq zmm7, [zmm7]
vcvtps2udq zmm16, [zmm16]
vcvtps2udq zmm17, [zmm17]
vcvtps2udq zmm18, [zmm18]
vcvtps2udq zmm19, [zmm19]
vcvtps2udq zmm20, [zmm20]
vcvtps2udq zmm21, [zmm21]
vcvtps2udq zmm22, [zmm22]
vcvtps2udq zmm23, [zmm23]
vcvtsd2si eax, [eax]
vcvtsd2si ebp, [ebp]
vcvtsd2si ebx, [ebx]
vcvtsd2si ecx, [ecx]
vcvtsd2si edi, [edi]
vcvtsd2si edx, [edx]
vcvtsd2si esi, [esi]
vcvtsd2si esp, [esp]
vcvtsd2usi eax, [eax]
vcvtsd2usi ebp, [ebp]
vcvtsd2usi ebx, [ebx]
vcvtsd2usi ecx, [ecx]
vcvtsd2usi edi, [edi]
vcvtsd2usi edx, [edx]
vcvtsd2usi esi, [esi]
vcvtsd2usi esp, [esp]
vcvtss2si eax, [eax]
vcvtss2si ebp, [ebp]
vcvtss2si ebx, [ebx]
vcvtss2si ecx, [ecx]
vcvtss2si edi, [edi]
vcvtss2si edx, [edx]
vcvtss2si esi, [esi]
vcvtss2si esp, [esp]
vcvtss2usi eax, [eax]
vcvtss2usi ebp, [ebp]
vcvtss2usi ebx, [ebx]
vcvtss2usi ecx, [ecx]
vcvtss2usi edi, [edi]
vcvtss2usi edx, [edx]
vcvtss2usi esi, [esi]
vcvtss2usi esp, [esp]
vcvttpd2dqx xmm0, [xmm0]
vcvttpd2dqx xmm1, [xmm1]
vcvttpd2dqx xmm2, [xmm2]
vcvttpd2dqx xmm3, [xmm3]
vcvttpd2dqx xmm4, [xmm4]
vcvttpd2dqx xmm5, [xmm5]
vcvttpd2dqx xmm6, [xmm6]
vcvttpd2dqx xmm7, [xmm7]
vcvttpd2dq xmm0, [xmm0]
vcvttpd2dq xmm1, [xmm1]
vcvttpd2dq xmm2, [xmm2]
vcvttpd2dq xmm3, [xmm3]
vcvttpd2dq xmm4, [xmm4]
vcvttpd2dq xmm5, [xmm5]
vcvttpd2dq xmm6, [xmm6]
vcvttpd2dq xmm7, [xmm7]
vcvttpd2dq ymm0, [ymm0]
vcvttpd2dq ymm1, [ymm1]
vcvttpd2dq ymm2, [ymm2]
vcvttpd2dq ymm3, [ymm3]
vcvttpd2dq ymm4, [ymm4]
vcvttpd2dq ymm5, [ymm5]
vcvttpd2dq ymm6, [ymm6]
vcvttpd2dq ymm7, [ymm7]
vcvttpd2dq ymm16, [ymm16]
vcvttpd2dq ymm17, [ymm17]
vcvttpd2dq ymm18, [ymm18]
vcvttpd2dq ymm19, [ymm19]
vcvttpd2dq ymm20, [ymm20]
vcvttpd2dq ymm21, [ymm21]
vcvttpd2dq ymm22, [ymm22]
vcvttpd2dq ymm23, [ymm23]
vcvttpd2udq ymm0, [ymm0]
vcvttpd2udq ymm1, [ymm1]
vcvttpd2udq ymm2, [ymm2]
vcvttpd2udq ymm3, [ymm3]
vcvttpd2udq ymm4, [ymm4]
vcvttpd2udq ymm5, [ymm5]
vcvttpd2udq ymm6, [ymm6]
vcvttpd2udq ymm7, [ymm7]
vcvttpd2udq ymm16, [ymm16]
vcvttpd2udq ymm17, [ymm17]
vcvttpd2udq ymm18, [ymm18]
vcvttpd2udq ymm19, [ymm19]
vcvttpd2udq ymm20, [ymm20]
vcvttpd2udq ymm21, [ymm21]
vcvttpd2udq ymm22, [ymm22]
vcvttpd2udq ymm23, [ymm23]
vcvttps2dq xmm0, [xmm0]
vcvttps2dq xmm1, [xmm1]
vcvttps2dq xmm2, [xmm2]
vcvttps2dq xmm3, [xmm3]
vcvttps2dq xmm4, [xmm4]
vcvttps2dq xmm5, [xmm5]
vcvttps2dq xmm6, [xmm6]
vcvttps2dq xmm7, [xmm7]
vcvttps2dq ymm0, [ymm0]
vcvttps2dq ymm1, [ymm1]
vcvttps2dq ymm2, [ymm2]
vcvttps2dq ymm3, [ymm3]
vcvttps2dq ymm4, [ymm4]
vcvttps2dq ymm5, [ymm5]
vcvttps2dq ymm6, [ymm6]
vcvttps2dq ymm7, [ymm7]
vcvttps2dq zmm0, [zmm0]
vcvttps2dq zmm1, [zmm1]
vcvttps2dq zmm2, [zmm2]
vcvttps2dq zmm3, [zmm3]
vcvttps2dq zmm4, [zmm4]
vcvttps2dq zmm5, [zmm5]
vcvttps2dq zmm6, [zmm6]
vcvttps2dq zmm7, [zmm7]
vcvttps2dq zmm16, [zmm16]
vcvttps2dq zmm17, [zmm17]
vcvttps2dq zmm18, [zmm18]
vcvttps2dq zmm19, [zmm19]
vcvttps2dq zmm20, [zmm20]
vcvttps2dq zmm21, [zmm21]
vcvttps2dq zmm22, [zmm22]
vcvttps2dq zmm23, [zmm23]
vcvttps2udq zmm0, [zmm0]
vcvttps2udq zmm1, [zmm1]
vcvttps2udq zmm2, [zmm2]
vcvttps2udq zmm3, [zmm3]
vcvttps2udq zmm4, [zmm4]
vcvttps2udq zmm5, [zmm5]
vcvttps2udq zmm6, [zmm6]
vcvttps2udq zmm7, [zmm7]
vcvttps2udq zmm16, [zmm16]
vcvttps2udq zmm17, [zmm17]
vcvttps2udq zmm18, [zmm18]
vcvttps2udq zmm19, [zmm19]
vcvttps2udq zmm20, [zmm20]
vcvttps2udq zmm21, [zmm21]
vcvttps2udq zmm22, [zmm22]
vcvttps2udq zmm23, [zmm23]
vcvtudq2pd zmm0, [zmm0]
vcvtudq2pd zmm1, [zmm1]
vcvtudq2pd zmm2, [zmm2]
vcvtudq2pd zmm3, [zmm3]
vcvtudq2pd zmm4, [zmm4]
vcvtudq2pd zmm5, [zmm5]
vcvtudq2pd zmm6, [zmm6]
vcvtudq2pd zmm7, [zmm7]
vcvtudq2pd zmm16, [zmm16]
vcvtudq2pd zmm17, [zmm17]
vcvtudq2pd zmm18, [zmm18]
vcvtudq2pd zmm19, [zmm19]
vcvtudq2pd zmm20, [zmm20]
vcvtudq2pd zmm21, [zmm21]
vcvtudq2pd zmm22, [zmm22]
vcvtudq2pd zmm23, [zmm23]
vcvtudq2ps zmm0, [zmm0]
vcvtudq2ps zmm1, [zmm1]
vcvtudq2ps zmm2, [zmm2]
vcvtudq2ps zmm3, [zmm3]
vcvtudq2ps zmm4, [zmm4]
vcvtudq2ps zmm5, [zmm5]
vcvtudq2ps zmm6, [zmm6]
vcvtudq2ps zmm7, [zmm7]
vcvtudq2ps zmm16, [zmm16]
vcvtudq2ps zmm17, [zmm17]
vcvtudq2ps zmm18, [zmm18]
vcvtudq2ps zmm19, [zmm19]
vcvtudq2ps zmm20, [zmm20]
vcvtudq2ps zmm21, [zmm21]
vcvtudq2ps zmm22, [zmm22]
vcvtudq2ps zmm23, [zmm23]
vexp2pd zmm0, [zmm0]
vexp2pd zmm1, [zmm1]
vexp2pd zmm2, [zmm2]
vexp2pd zmm3, [zmm3]
vexp2pd zmm4, [zmm4]
vexp2pd zmm5, [zmm5]
vexp2pd zmm6, [zmm6]
vexp2pd zmm7, [zmm7]
vexp2pd zmm16, [zmm16]
vexp2pd zmm17, [zmm17]
vexp2pd zmm18, [zmm18]
vexp2pd zmm19, [zmm19]
vexp2pd zmm20, [zmm20]
vexp2pd zmm21, [zmm21]
vexp2pd zmm22, [zmm22]
vexp2pd zmm23, [zmm23]
vexp2ps zmm0, [zmm0]
vexp2ps zmm1, [zmm1]
vexp2ps zmm2, [zmm2]
vexp2ps zmm3, [zmm3]
vexp2ps zmm4, [zmm4]
vexp2ps zmm5, [zmm5]
vexp2ps zmm6, [zmm6]
vexp2ps zmm7, [zmm7]
vexp2ps zmm16, [zmm16]
vexp2ps zmm17, [zmm17]
vexp2ps zmm18, [zmm18]
vexp2ps zmm19, [zmm19]
vexp2ps zmm20, [zmm20]
vexp2ps zmm21, [zmm21]
vexp2ps zmm22, [zmm22]
vexp2ps zmm23, [zmm23]
vexpandpd zmm0, [zmm0]
vexpandpd zmm1, [zmm1]
vexpandpd zmm2, [zmm2]
vexpandpd zmm3, [zmm3]
vexpandpd zmm4, [zmm4]
vexpandpd zmm5, [zmm5]
vexpandpd zmm6, [zmm6]
vexpandpd zmm7, [zmm7]
vexpandpd zmm16, [zmm16]
vexpandpd zmm17, [zmm17]
vexpandpd zmm18, [zmm18]
vexpandpd zmm19, [zmm19]
vexpandpd zmm20, [zmm20]
vexpandpd zmm21, [zmm21]
vexpandpd zmm22, [zmm22]
vexpandpd zmm23, [zmm23]
vexpandps zmm0, [zmm0]
vexpandps zmm1, [zmm1]
vexpandps zmm2, [zmm2]
vexpandps zmm3, [zmm3]
vexpandps zmm4, [zmm4]
vexpandps zmm5, [zmm5]
vexpandps zmm6, [zmm6]
vexpandps zmm7, [zmm7]
vexpandps zmm16, [zmm16]
vexpandps zmm17, [zmm17]
vexpandps zmm18, [zmm18]
vexpandps zmm19, [zmm19]
vexpandps zmm20, [zmm20]
vexpandps zmm21, [zmm21]
vexpandps zmm22, [zmm22]
vexpandps zmm23, [zmm23]
vfrczpd xmm0, [xmm0]
vfrczpd xmm1, [xmm1]
vfrczpd xmm2, [xmm2]
vfrczpd xmm3, [xmm3]
vfrczpd xmm4, [xmm4]
vfrczpd xmm5, [xmm5]
vfrczpd xmm6, [xmm6]
vfrczpd xmm7, [xmm7]
vfrczpd ymm0, [ymm0]
vfrczpd ymm1, [ymm1]
vfrczpd ymm2, [ymm2]
vfrczpd ymm3, [ymm3]
vfrczpd ymm4, [ymm4]
vfrczpd ymm5, [ymm5]
vfrczpd ymm6, [ymm6]
vfrczpd ymm7, [ymm7]
vfrczps xmm0, [xmm0]
vfrczps xmm1, [xmm1]
vfrczps xmm2, [xmm2]
vfrczps xmm3, [xmm3]
vfrczps xmm4, [xmm4]
vfrczps xmm5, [xmm5]
vfrczps xmm6, [xmm6]
vfrczps xmm7, [xmm7]
vfrczps ymm0, [ymm0]
vfrczps ymm1, [ymm1]
vfrczps ymm2, [ymm2]
vfrczps ymm3, [ymm3]
vfrczps ymm4, [ymm4]
vfrczps ymm5, [ymm5]
vfrczps ymm6, [ymm6]
vfrczps ymm7, [ymm7]
vfrczsd xmm0, [xmm0]
vfrczsd xmm1, [xmm1]
vfrczsd xmm2, [xmm2]
vfrczsd xmm3, [xmm3]
vfrczsd xmm4, [xmm4]
vfrczsd xmm5, [xmm5]
vfrczsd xmm6, [xmm6]
vfrczsd xmm7, [xmm7]
vfrczss xmm0, [xmm0]
vfrczss xmm1, [xmm1]
vfrczss xmm2, [xmm2]
vfrczss xmm3, [xmm3]
vfrczss xmm4, [xmm4]
vfrczss xmm5, [xmm5]
vfrczss xmm6, [xmm6]
vfrczss xmm7, [xmm7]
vlddqu xmm0, [xmm0]
vlddqu xmm1, [xmm1]
vlddqu xmm2, [xmm2]
vlddqu xmm3, [xmm3]
vlddqu xmm4, [xmm4]
vlddqu xmm5, [xmm5]
vlddqu xmm6, [xmm6]
vlddqu xmm7, [xmm7]
vlddqu ymm0, [ymm0]
vlddqu ymm1, [ymm1]
vlddqu ymm2, [ymm2]
vlddqu ymm3, [ymm3]
vlddqu ymm4, [ymm4]
vlddqu ymm5, [ymm5]
vlddqu ymm6, [ymm6]
vlddqu ymm7, [ymm7]
vmovq xmm0, [xmm0]
vmovq xmm1, [xmm1]
vmovq xmm2, [xmm2]
vmovq xmm3, [xmm3]
vmovq xmm4, [xmm4]
vmovq xmm5, [xmm5]
vmovq xmm6, [xmm6]
vmovq xmm7, [xmm7]
vmovq xmm16, [xmm16]
vmovq xmm17, [xmm17]
vmovq xmm18, [xmm18]
vmovq xmm19, [xmm19]
vmovq xmm20, [xmm20]
vmovq xmm21, [xmm21]
vmovq xmm22, [xmm22]
vmovq xmm23, [xmm23]
vmovddup xmm0, [xmm0]
vmovddup xmm1, [xmm1]
vmovddup xmm2, [xmm2]
vmovddup xmm3, [xmm3]
vmovddup xmm4, [xmm4]
vmovddup xmm5, [xmm5]
vmovddup xmm6, [xmm6]
vmovddup xmm7, [xmm7]
vmovddup ymm0, [ymm0]
vmovddup ymm1, [ymm1]
vmovddup ymm2, [ymm2]
vmovddup ymm3, [ymm3]
vmovddup ymm4, [ymm4]
vmovddup ymm5, [ymm5]
vmovddup ymm6, [ymm6]
vmovddup ymm7, [ymm7]
vmovddup zmm0, [zmm0]
vmovddup zmm1, [zmm1]
vmovddup zmm2, [zmm2]
vmovddup zmm3, [zmm3]
vmovddup zmm4, [zmm4]
vmovddup zmm5, [zmm5]
vmovddup zmm6, [zmm6]
vmovddup zmm7, [zmm7]
vmovddup zmm16, [zmm16]
vmovddup zmm17, [zmm17]
vmovddup zmm18, [zmm18]
vmovddup zmm19, [zmm19]
vmovddup zmm20, [zmm20]
vmovddup zmm21, [zmm21]
vmovddup zmm22, [zmm22]
vmovddup zmm23, [zmm23]
vmovd xmm0, [xmm0]
vmovd xmm1, [xmm1]
vmovd xmm2, [xmm2]
vmovd xmm3, [xmm3]
vmovd xmm4, [xmm4]
vmovd xmm5, [xmm5]
vmovd xmm6, [xmm6]
vmovd xmm7, [xmm7]
vmovd xmm16, [xmm16]
vmovd xmm17, [xmm17]
vmovd xmm18, [xmm18]
vmovd xmm19, [xmm19]
vmovd xmm20, [xmm20]
vmovd xmm21, [xmm21]
vmovd xmm22, [xmm22]
vmovd xmm23, [xmm23]
vmovdqa32 zmm0, [zmm0]
vmovdqa32 zmm1, [zmm1]
vmovdqa32 zmm2, [zmm2]
vmovdqa32 zmm3, [zmm3]
vmovdqa32 zmm4, [zmm4]
vmovdqa32 zmm5, [zmm5]
vmovdqa32 zmm6, [zmm6]
vmovdqa32 zmm7, [zmm7]
vmovdqa32 zmm16, [zmm16]
vmovdqa32 zmm17, [zmm17]
vmovdqa32 zmm18, [zmm18]
vmovdqa32 zmm19, [zmm19]
vmovdqa32 zmm20, [zmm20]
vmovdqa32 zmm21, [zmm21]
vmovdqa32 zmm22, [zmm22]
vmovdqa32 zmm23, [zmm23]
vmovdqa64 zmm0, [zmm0]
vmovdqa64 zmm1, [zmm1]
vmovdqa64 zmm2, [zmm2]
vmovdqa64 zmm3, [zmm3]
vmovdqa64 zmm4, [zmm4]
vmovdqa64 zmm5, [zmm5]
vmovdqa64 zmm6, [zmm6]
vmovdqa64 zmm7, [zmm7]
vmovdqa64 zmm16, [zmm16]
vmovdqa64 zmm17, [zmm17]
vmovdqa64 zmm18, [zmm18]
vmovdqa64 zmm19, [zmm19]
vmovdqa64 zmm20, [zmm20]
vmovdqa64 zmm21, [zmm21]
vmovdqa64 zmm22, [zmm22]
vmovdqa64 zmm23, [zmm23]
vmovdqa xmm0, [xmm0]
vmovdqa xmm1, [xmm1]
vmovdqa xmm2, [xmm2]
vmovdqa xmm3, [xmm3]
vmovdqa xmm4, [xmm4]
vmovdqa xmm5, [xmm5]
vmovdqa xmm6, [xmm6]
vmovdqa xmm7, [xmm7]
vmovdqa ymm0, [ymm0]
vmovdqa ymm1, [ymm1]
vmovdqa ymm2, [ymm2]
vmovdqa ymm3, [ymm3]
vmovdqa ymm4, [ymm4]
vmovdqa ymm5, [ymm5]
vmovdqa ymm6, [ymm6]
vmovdqa ymm7, [ymm7]
vmovdqu32 zmm0, [zmm0]
vmovdqu32 zmm1, [zmm1]
vmovdqu32 zmm2, [zmm2]
vmovdqu32 zmm3, [zmm3]
vmovdqu32 zmm4, [zmm4]
vmovdqu32 zmm5, [zmm5]
vmovdqu32 zmm6, [zmm6]
vmovdqu32 zmm7, [zmm7]
vmovdqu32 zmm16, [zmm16]
vmovdqu32 zmm17, [zmm17]
vmovdqu32 zmm18, [zmm18]
vmovdqu32 zmm19, [zmm19]
vmovdqu32 zmm20, [zmm20]
vmovdqu32 zmm21, [zmm21]
vmovdqu32 zmm22, [zmm22]
vmovdqu32 zmm23, [zmm23]
vmovdqu64 zmm0, [zmm0]
vmovdqu64 zmm1, [zmm1]
vmovdqu64 zmm2, [zmm2]
vmovdqu64 zmm3, [zmm3]
vmovdqu64 zmm4, [zmm4]
vmovdqu64 zmm5, [zmm5]
vmovdqu64 zmm6, [zmm6]
vmovdqu64 zmm7, [zmm7]
vmovdqu64 zmm16, [zmm16]
vmovdqu64 zmm17, [zmm17]
vmovdqu64 zmm18, [zmm18]
vmovdqu64 zmm19, [zmm19]
vmovdqu64 zmm20, [zmm20]
vmovdqu64 zmm21, [zmm21]
vmovdqu64 zmm22, [zmm22]
vmovdqu64 zmm23, [zmm23]
vmovdqu xmm0, [xmm0]
vmovdqu xmm1, [xmm1]
vmovdqu xmm2, [xmm2]
vmovdqu xmm3, [xmm3]
vmovdqu xmm4, [xmm4]
vmovdqu xmm5, [xmm5]
vmovdqu xmm6, [xmm6]
vmovdqu xmm7, [xmm7]
vmovdqu ymm0, [ymm0]
vmovdqu ymm1, [ymm1]
vmovdqu ymm2, [ymm2]
vmovdqu ymm3, [ymm3]
vmovdqu ymm4, [ymm4]
vmovdqu ymm5, [ymm5]
vmovdqu ymm6, [ymm6]
vmovdqu ymm7, [ymm7]
vmovntdqa xmm0, [xmm0]
vmovntdqa xmm1, [xmm1]
vmovntdqa xmm2, [xmm2]
vmovntdqa xmm3, [xmm3]
vmovntdqa xmm4, [xmm4]
vmovntdqa xmm5, [xmm5]
vmovntdqa xmm6, [xmm6]
vmovntdqa xmm7, [xmm7]
vmovntdqa ymm0, [ymm0]
vmovntdqa ymm1, [ymm1]
vmovntdqa ymm2, [ymm2]
vmovntdqa ymm3, [ymm3]
vmovntdqa ymm4, [ymm4]
vmovntdqa ymm5, [ymm5]
vmovntdqa ymm6, [ymm6]
vmovntdqa ymm7, [ymm7]
vmovntdqa zmm0, [zmm0]
vmovntdqa zmm1, [zmm1]
vmovntdqa zmm2, [zmm2]
vmovntdqa zmm3, [zmm3]
vmovntdqa zmm4, [zmm4]
vmovntdqa zmm5, [zmm5]
vmovntdqa zmm6, [zmm6]
vmovntdqa zmm7, [zmm7]
vmovntdqa zmm16, [zmm16]
vmovntdqa zmm17, [zmm17]
vmovntdqa zmm18, [zmm18]
vmovntdqa zmm19, [zmm19]
vmovntdqa zmm20, [zmm20]
vmovntdqa zmm21, [zmm21]
vmovntdqa zmm22, [zmm22]
vmovntdqa zmm23, [zmm23]
vmovsd xmm0, [xmm0]
vmovsd xmm1, [xmm1]
vmovsd xmm2, [xmm2]
vmovsd xmm3, [xmm3]
vmovsd xmm4, [xmm4]
vmovsd xmm5, [xmm5]
vmovsd xmm6, [xmm6]
vmovsd xmm7, [xmm7]
vmovsd xmm16, [xmm16]
vmovsd xmm17, [xmm17]
vmovsd xmm18, [xmm18]
vmovsd xmm19, [xmm19]
vmovsd xmm20, [xmm20]
vmovsd xmm21, [xmm21]
vmovsd xmm22, [xmm22]
vmovsd xmm23, [xmm23]
vmovshdup xmm0, [xmm0]
vmovshdup xmm1, [xmm1]
vmovshdup xmm2, [xmm2]
vmovshdup xmm3, [xmm3]
vmovshdup xmm4, [xmm4]
vmovshdup xmm5, [xmm5]
vmovshdup xmm6, [xmm6]
vmovshdup xmm7, [xmm7]
vmovshdup ymm0, [ymm0]
vmovshdup ymm1, [ymm1]
vmovshdup ymm2, [ymm2]
vmovshdup ymm3, [ymm3]
vmovshdup ymm4, [ymm4]
vmovshdup ymm5, [ymm5]
vmovshdup ymm6, [ymm6]
vmovshdup ymm7, [ymm7]
vmovshdup zmm0, [zmm0]
vmovshdup zmm1, [zmm1]
vmovshdup zmm2, [zmm2]
vmovshdup zmm3, [zmm3]
vmovshdup zmm4, [zmm4]
vmovshdup zmm5, [zmm5]
vmovshdup zmm6, [zmm6]
vmovshdup zmm7, [zmm7]
vmovshdup zmm16, [zmm16]
vmovshdup zmm17, [zmm17]
vmovshdup zmm18, [zmm18]
vmovshdup zmm19, [zmm19]
vmovshdup zmm20, [zmm20]
vmovshdup zmm21, [zmm21]
vmovshdup zmm22, [zmm22]
vmovshdup zmm23, [zmm23]
vmovsldup xmm0, [xmm0]
vmovsldup xmm1, [xmm1]
vmovsldup xmm2, [xmm2]
vmovsldup xmm3, [xmm3]
vmovsldup xmm4, [xmm4]
vmovsldup xmm5, [xmm5]
vmovsldup xmm6, [xmm6]
vmovsldup xmm7, [xmm7]
vmovsldup ymm0, [ymm0]
vmovsldup ymm1, [ymm1]
vmovsldup ymm2, [ymm2]
vmovsldup ymm3, [ymm3]
vmovsldup ymm4, [ymm4]
vmovsldup ymm5, [ymm5]
vmovsldup ymm6, [ymm6]
vmovsldup ymm7, [ymm7]
vmovsldup zmm0, [zmm0]
vmovsldup zmm1, [zmm1]
vmovsldup zmm2, [zmm2]
vmovsldup zmm3, [zmm3]
vmovsldup zmm4, [zmm4]
vmovsldup zmm5, [zmm5]
vmovsldup zmm6, [zmm6]
vmovsldup zmm7, [zmm7]
vmovsldup zmm16, [zmm16]
vmovsldup zmm17, [zmm17]
vmovsldup zmm18, [zmm18]
vmovsldup zmm19, [zmm19]
vmovsldup zmm20, [zmm20]
vmovsldup zmm21, [zmm21]
vmovsldup zmm22, [zmm22]
vmovsldup zmm23, [zmm23]
vmovss xmm0, [xmm0]
vmovss xmm1, [xmm1]
vmovss xmm2, [xmm2]
vmovss xmm3, [xmm3]
vmovss xmm4, [xmm4]
vmovss xmm5, [xmm5]
vmovss xmm6, [xmm6]
vmovss xmm7, [xmm7]
vmovss xmm16, [xmm16]
vmovss xmm17, [xmm17]
vmovss xmm18, [xmm18]
vmovss xmm19, [xmm19]
vmovss xmm20, [xmm20]
vmovss xmm21, [xmm21]
vmovss xmm22, [xmm22]
vmovss xmm23, [xmm23]
vmovupd xmm0, [xmm0]
vmovupd xmm1, [xmm1]
vmovupd xmm2, [xmm2]
vmovupd xmm3, [xmm3]
vmovupd xmm4, [xmm4]
vmovupd xmm5, [xmm5]
vmovupd xmm6, [xmm6]
vmovupd xmm7, [xmm7]
vmovupd ymm0, [ymm0]
vmovupd ymm1, [ymm1]
vmovupd ymm2, [ymm2]
vmovupd ymm3, [ymm3]
vmovupd ymm4, [ymm4]
vmovupd ymm5, [ymm5]
vmovupd ymm6, [ymm6]
vmovupd ymm7, [ymm7]
vmovupd zmm0, [zmm0]
vmovupd zmm1, [zmm1]
